Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Image Src,Image Position,Status
the-cote-bag,The Côte Bag,"<p>Fits laptops up to 13"" | 1 zipped main compartment | 2 internal pockets | Stiffened base — stays upright when packed</p>",AYVA,,Bags,"tote, laptop, everyday",true,Color,Black,,0,shopify,,deny,manual,59.00,99.00,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/black_dae2aabb-546f-4155-a0e4-90bdca36c3e2.jpg,1,active
the-cote-bag,,,,,,,,Color,Coffee,,0,shopify,,deny,manual,59.00,99.00,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/coffee_d7d608d2-396e-4a93-80b1-15f95845156e.jpg,2,
the-cote-bag,,,,,,,,Color,Chocolate brown,,0,shopify,,deny,manual,59.00,99.00,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/brown_d57f214c-b15d-4022-9dcb-bc3cd6bb5954.jpg,3,
the-cote-bag,,,,,,,,Color,Pitch green,,0,shopify,,deny,manual,59.00,99.00,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/green_a8a117c2-6b7d-4ca2-8e47-1068f8d6d277.jpg,4,
camden-bag,Camden Bag,"<p>The Camden Bag is your go-to for city days and late-night plans. Sleek and versatile, designed to fit a 13-inch laptop.</p>",AYVA,,Bags,"new, shoulder, laptop",true,Color,Black,,0,shopify,,deny,manual,59.99,99.99,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/1_33024331-befd-451c-bd6b-d8c7275db369.png,1,active
camden-bag,,,,,,,,Color,Merlot,,0,shopify,,deny,manual,59.99,99.99,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/5_90b6eff1-b5b1-4202-84ec-26172e92db1f.png,2,
foldable-makeup-bag,Foldable Makeup Bag,"<p>Cute. Compact. Chaos-free. The foldable bag your beauty routine deserves.</p>",AYVA,,Accessories,"accessories, makeup",true,Color,All-white,,0,shopify,,deny,manual,24.99,34.99,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/2_2ad249a1-f567-48f6-a8ff-70fe7235e43b.png,1,active
foldable-makeup-bag,,,,,,,,Color,Muted pink,,0,shopify,,deny,manual,24.99,34.99,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/3_fac5a2c8-32b6-4bce-b9f3-760163f11751.png,2,
foldable-makeup-bag,,,,,,,,Color,Brown,,0,shopify,,deny,manual,24.99,34.99,true,,3,
foldable-makeup-bag,,,,,,,,Color,Black,,0,shopify,,deny,manual,24.99,34.99,true,,4,
bellini-bag,Bellini Bag,"<p>A softly structured shoulder bag with a curved shape and buckle detail. Designed for everyday wear with a relaxed yet refined look.</p>",AYVA,,Bags,"shoulder, everyday",true,Color,Black,,0,shopify,,deny,manual,39.95,59.95,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/black_4a1488f4-7e7f-4f33-a9d4-21ef5f4047d9.jpg,1,active
bellini-bag,,,,,,,,Color,Dark Cherry,,0,shopify,,deny,manual,39.95,59.95,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/burgundy_901de445-c643-4f66-a868-dc93bd7454a4.jpg,2,
bellini-bag,,,,,,,,Color,Silver Black,,0,shopify,,deny,manual,39.95,59.95,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/gray_15e1b4e4-55fb-46d8-9d83-99b053091067.jpg,3,
bellini-bag,,,,,,,,Color,Silver,,0,shopify,,deny,manual,39.95,59.95,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/silver_6669b747-e820-4104-b2f6-eac33438b039.jpg,4,
bellini-bag,,,,,,,,Color,Red,,0,shopify,,deny,manual,39.95,59.95,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/red_04ce4901-425c-4bae-a457-a003a63985dc.jpg,5,
bellini-bag,,,,,,,,Color,All-white,,0,shopify,,deny,manual,39.95,59.95,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/white_54752040-ecb7-4b58-8045-ab4bc8296254.jpg,6,
nova-sling,Nova Sling,"<p>A lightweight, slouchy sling bag designed for everyday movement. Crafted in durable nylon with a relaxed silhouette and multiple pockets.</p>",AYVA,,Bags,"sling, everyday, nylon",true,Color,Black,,0,shopify,,deny,manual,39.95,70.00,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/1_1aee658c-802a-440b-ad14-8e99f02bc27b.png,1,active
nova-sling,,,,,,,,Color,Brown,,0,shopify,,deny,manual,39.95,70.00,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/image00001_311c3a12-4e1e-47ab-890e-5bb9b4eae80c.jpg,2,
nova-sling,,,,,,,,Color,White,,0,shopify,,deny,manual,39.95,70.00,true,,3,
nova-sling,,,,,,,,Color,Olive green,,0,shopify,,deny,manual,39.95,70.00,true,,4,
the-verona-bag,The Verona Bag,"<p>The Verona Bag brings effortless shine to any outfit. Glossy textured finish, silver details and reinforced seams.</p>",AYVA,,Bags,"shoulder, glossy",true,Color,Black,,0,shopify,,deny,manual,49.99,74.99,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/black_29c15d68-ba98-4543-879a-f337af59e506.jpg,1,active
the-verona-bag,,,,,,,,Color,Dark Cherry,,0,shopify,,deny,manual,49.99,74.99,true,https://cdn.shopify.com/s/files/1/0922/5692/8121/files/cherry_color.jpg,2,
